
     Program MATDYN v.7.3.1 starts on  8May2025 at 16:45:45 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     360928 MiB available memory on the printing compute node when the environment starts

 mass for atomic type   1 not given; uses mass from file Nb3Cl8.ifc                                                                                                                                                                                                                                                      
 mass for atomic type   2 not given; uses mass from file Nb3Cl8.ifc                                                                                                                                                                                                                                                      
     Message from routine matdyn:
     Z* not found in file Nb3Cl8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5040%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5040%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5040%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5041%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5041%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5041%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5041%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5042%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5042%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5042%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5043%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5043%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5044%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5044%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5045%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5046%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5046%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5047%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5048%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5049%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5049%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5050%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5051%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5052%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5053%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5053%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5054%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5055%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5056%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5057%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5057%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5058%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5059%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5059%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5060%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5061%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5061%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5062%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5062%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5063%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5063%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5064%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5064%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5064%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5065%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5065%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5065%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5065%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5065%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5065%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5065%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5075%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5088%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5104%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5124%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5148%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5175%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5205%
     Max |d(i,j)-d*(j,i)| =  0.000767
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.5239%
