
     Program MATDYN v.7.3.1 starts on 13Jul2025 at 19:49:56 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     321078 MiB available memory on the printing compute node when the environment starts

 mass for atomic type   1 not given; uses mass from file Nb3I8.ifc                                                                                                                                                                                                                                                       
 mass for atomic type   2 not given; uses mass from file Nb3I8.ifc                                                                                                                                                                                                                                                       
     Message from routine matdyn:
     Z* not found in file Nb3I8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7294%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7295%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7297%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7300%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7304%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7310%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7317%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7325%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7334%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7345%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7356%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7369%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7382%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7397%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7412%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7428%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7445%
     Max |d(i,j)-d*(j,i)| =  0.002605
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.7463%
