
     Program MATDYN v.7.3.1 starts on  9Jul2025 at 22:22:23 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     366021 MiB available memory on the printing compute node when the environment starts

 mass for atomic type   1 not given; uses mass from file Nb3Br8.ifc                                                                                                                                                                                                                                                      
 mass for atomic type   2 not given; uses mass from file Nb3Br8.ifc                                                                                                                                                                                                                                                      
     Message from routine matdyn:
     Z* not found in file Nb3Br8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1815%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1815%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1815%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1815%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1815%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1815%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1816%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1816%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1816%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1817%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1817%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1818%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1818%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1819%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1819%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1820%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1821%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1821%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1822%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1823%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1823%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1824%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1825%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1826%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1826%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1827%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1828%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1829%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1830%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1830%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1831%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1832%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1832%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1833%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1834%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1834%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1835%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1835%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1836%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1836%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1839%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000156
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
