
     Program MATDYN v.7.3.1 starts on  8May2025 at  6:54:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     363037 MiB available memory on the printing compute node when the environment starts

 mass for atomic type   1 not given; uses mass from file Nb3F8.ifc                                                                                                                                                                                                                                                       
 mass for atomic type   2 not given; uses mass from file Nb3F8.ifc                                                                                                                                                                                                                                                       
     Message from routine matdyn:
     Z* not found in file Nb3F8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4083%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4084%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4086%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4091%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4097%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4104%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4114%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4125%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4137%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4151%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4167%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4184%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4202%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4222%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4242%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4264%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4287%
     Max |d(i,j)-d*(j,i)| =  0.000900
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   3.4311%
