
     Program MATDYN v.7.3.1 starts on  8May2025 at  8: 5:33 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     360980 MiB available memory on the printing compute node when the environment starts

 mass for atomic type   1 not given; uses mass from file Nb3Br8.ifc                                                                                                                                                                                                                                                      
 mass for atomic type   2 not given; uses mass from file Nb3Br8.ifc                                                                                                                                                                                                                                                      
     Message from routine matdyn:
     Z* not found in file Nb3Br8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.7419%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.7425%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.7443%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.7473%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.7515%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.7568%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.7633%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.7709%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.7796%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.7894%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.8002%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.8120%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.8248%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.8385%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.8531%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.8685%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.8846%
     Max |d(i,j)-d*(j,i)| =  0.002129
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   7.9015%
