
     Program MATDYN v.7.3.1 starts on  8May2025 at 14:22:44 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     351752 MiB available memory on the printing compute node when the environment starts

 mass for atomic type   1 not given; uses mass from file Nb3F8.ifc                                                                                                                                                                                                                                                       
 mass for atomic type   2 not given; uses mass from file Nb3F8.ifc                                                                                                                                                                                                                                                       
     Message from routine matdyn:
     Z* not found in file Nb3F8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4429%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4435%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4454%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4484%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4527%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4582%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4649%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4727%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4818%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.4919%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.5031%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.5154%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.5288%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.5431%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.5584%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.5746%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.5917%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.6095%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.6281%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.6474%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.6673%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.6878%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.7087%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.7300%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.7516%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.7734%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.7954%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.8174%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.8394%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.8612%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.8827%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.9039%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.9246%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.9448%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.9643%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.9831%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.0010%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.0180%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.0339%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.0487%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.0622%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.0745%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.0854%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.0949%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1029%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1093%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1142%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1175%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1191%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1191%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1175%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1178%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1182%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1189%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1198%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1209%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1223%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1239%
     Max |d(i,j)-d*(j,i)| =  0.001285
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   5.1257%
