
     Program MATDYN v.7.3.1 starts on 14May2025 at  8:43: 4 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     361831 MiB available memory on the printing compute node when the environment starts

 mass for atomic type   1 not given; uses mass from file Nb3I8.ifc                                                                                                                                                                                                                                                       
 mass for atomic type   2 not given; uses mass from file Nb3I8.ifc                                                                                                                                                                                                                                                       
     Message from routine matdyn:
     Z* not found in file Nb3I8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2382%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2382%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2383%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2384%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2385%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2387%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2389%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2392%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2395%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2399%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2402%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2407%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2411%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2416%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2421%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2426%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2432%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2437%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2443%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2449%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2456%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2462%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2469%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2475%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2482%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2488%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2495%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2501%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2507%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2514%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2520%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2526%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2531%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2537%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2542%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2547%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2552%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2556%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2561%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2564%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2568%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2571%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2573%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2575%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2577%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2578%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2579%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2579%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2579%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2579%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2578%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2578%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2577%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2577%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2577%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2577%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2576%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2576%
     Max |d(i,j)-d*(j,i)| =  0.003091
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   4.2576%
