
     Program MATDYN v.7.3.1 starts on 24May2025 at 14: 3: 6 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       1 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     367125 MiB available memory on the printing compute node when the environment starts

 mass for atomic type   1 not given; uses mass from file Nb3F8.ifc                                                                                                                                                                                                                                                       
 mass for atomic type   2 not given; uses mass from file Nb3F8.ifc                                                                                                                                                                                                                                                       
     Message from routine matdyn:
     Z* not found in file Nb3F8.ifc, TO-LO splitting at q=0 will be absent!
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4858%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4858%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4858%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4859%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4860%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4861%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4862%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4863%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4865%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4867%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4869%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4871%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4873%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4876%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4878%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4881%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4884%
     Max |d(i,j)-d*(j,i)| =  0.000338
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4887%
